::protected No
::author_email saurabhsri.sri123@gmail.com
::name test
::category Utilities
::language en
::author <author_name>
::author_url https://github.com/simsausaurabh
::description <description> 
::dynamic_content <Yes/No>
::developer_privacy_policy <link>
::image images/IMG-20180730-WA0010.jpg
::terms_of_use <link>


User query1|query2|quer3....
!example:<The question that should be shown in public skill displays>
!expect:<The answer expected for the above example>
Answer for the user query
